Fecha;PM2.5(µg/m³);SO2(µg/m³);NO(µg/m³);NO2(µg/m³);PM10(µg/m³);NOx(µg/m³);Ozono(µg/m³)
21/12/2016;5;6;30;43;10;89;17
22/12/2016;7;6;37;40;15;96;18
23/12/2016;10;4;31;43;15;91;7
24/12/2016;11;4;26;34;14;73;11
25/12/2016;7;3;10;25;8;40;17
26/12/2016;10;3;9;22;11;35;15
27/12/2016;16;6;39;34;20;93;9
28/12/2016;14;4;23;27;18;62;17
29/12/2016;9;3;8;26;13;38;17
30/12/2016;15;3;15;29;18;52;17
31/12/2016;18;3;8;22;21;34;24
01/01/2017;12;3;1;15;13;17;25
02/01/2017;16;5;9;22;21;37;13
03/01/2017;23;6;;;28;;8
04/01/2017;17;4;;;23;;9
05/01/2017;10;4;;;15;;20
06/01/2017;11;3;3;28;15;32;25
07/01/2017;16;3;12;36;19;54;17
08/01/2017;14;3;16;35;16;60;16
09/01/2017;14;5;26;50;20;90;12
10/01/2017;8;3;12;28;13;45;26
11/01/2017;5;4;13;30;12;50;36
12/01/2017;7;5;24;33;12;69;15
13/01/2017;5;3;3;11;8;15;41
14/01/2017;1;3;1;3;3;4;57
15/01/2017;1;3;1;3;2;4;57
16/01/2017;2;3;1;8;6;10;50
17/01/2017;4;3;1;15;7;17;45
18/01/2017;5;3;6;23;12;31;37
19/01/2017;11;3;1;15;19;16;45
24/01/2017;11;5;36;54;19;109;15
25/01/2017;8;3;15;37;12;59;27
26/01/2017;17;3;12;39;23;56;28
27/01/2017;14;3;8;34;16;46;37
28/01/2017;3;3;8;18;4;30;45
29/01/2017;5;3;3;22;6;25;31
30/01/2017;9;4;23;41;12;75;17
31/01/2017;20;4;30;30;24;76;18
01/02/2017;24;3;22;46;29;80;11
02/02/2017;6;3;4;31;8;37;30
03/02/2017;5;3;1;14;7;16;47
04/02/2017;3;3;1;6;4;7;54
05/02/2017;1;3;1;2;2;3;61
06/02/2017;3;3;6;26;8;35;40
07/02/2017;3;3;3;18;6;22;34
08/02/2017;2;3;1;3;10;4;62
09/02/2017;3;3;4;26;7;33;44
10/02/2017;6;4;10;26;11;41;41
11/02/2017;8;3;1;6;11;7;58
12/02/2017;13;3;1;4;19;5;59
13/02/2017;13;3;4;26;18;31;39
14/02/2017;8;3;12;36;11;53;26
15/02/2017;14;3;11;32;19;47;28
16/02/2017;18;4;22;28;23;61;30
17/02/2017;18;3;12;31;23;49;18
18/02/2017;18;3;;;21;;34
19/02/2017;17;3;;;20;;52
20/02/2017;19;3;;;22;;32
21/02/2017;12;5;;;17;;24
22/02/2017;12;5;25;48;18;86;21
23/02/2017;13;4;15;40;23;62;19
24/02/2017;17;3;11;32;21;49;17
25/02/2017;11;3;7;15;14;25;37
26/02/2017;18;3;2;13;22;15;37
27/02/2017;13;3;;;18;;34
28/02/2017;3;3;;;6;;44
01/03/2017;6;3;4;22;8;27;38
02/03/2017;14;3;14;40;18;61;23
03/03/2017;17;3;13;25;19;44;38
04/03/2017;2;3;1;10;2;11;54
05/03/2017;3;3;1;8;4;9;42
06/03/2017;3;3;3;20;5;25;
07/03/2017;3;3;8;24;7;35;
09/03/2017;10;;16;54;16;78;35
10/03/2017;12;3;8;35;18;47;47
11/03/2017;22;3;10;40;26;54;37
12/03/2017;18;3;;;21;;56
13/03/2017;6;3;1;11;7;13;66
14/03/2017;12;3;;;17;;78
15/03/2017;19;3;;;23;;67
16/03/2017;24;4;4;33;27;38;60
17/03/2017;19;3;6;44;22;53;49
18/03/2017;14;3;3;35;18;39;65
19/03/2017;25;3;6;33;31;42;57
20/03/2017;23;4;6;26;29;34;62
21/03/2017;24;3;4;19;28;24;63
22/03/2017;8;3;;;16;;54
23/03/2017;2;3;;;5;;74
24/03/2017;3;3;;;4;;69
25/03/2017;4;3;1;22;6;24;71
26/03/2017;7;3;4;25;9;31;63
27/03/2017;5;3;4;31;7;36;66
28/03/2017;9;4;13;38;12;58;42
29/03/2017;7;3;5;35;10;43;55
30/03/2017;9;4;15;38;12;61;50
31/03/2017;8;3;8;35;11;46;59
01/04/2017;9;3;4;33;11;38;50
02/04/2017;2;3;1;22;3;23;61
03/04/2017;3;4;5;36;5;44;50
04/04/2017;7;3;8;36;10;48;51
05/04/2017;6;4;14;43;10;65;36
06/04/2017;6;4;5;39;9;46;48
07/04/2017;11;4;10;37;14;51;56
08/04/2017;11;3;2;24;13;27;76
09/04/2017;11;3;1;16;12;18;74
10/04/2017;12;3;6;33;14;42;58
11/04/2017;10;4;13;38;13;57;55
12/04/2017;10;3;2;24;12;27;59
13/04/2017;15;3;3;32;17;37;59
14/04/2017;15;5;4;32;19;39;67
15/04/2017;15;3;1;19;18;22;75
16/04/2017;12;3;1;11;15;14;71
17/04/2017;12;3;2;15;15;19;56
18/04/2017;13;3;2;20;15;23;62
19/04/2017;7;3;1;14;13;16;82
20/04/2017;5;3;1;17;10;19;84
21/04/2017;4;3;1;18;7;21;82
22/04/2017;4;3;1;13;5;15;87
23/04/2017;6;3;1;17;7;19;80
24/04/2017;7;3;2;20;9;23;77
25/04/2017;15;3;5;31;18;39;60
26/04/2017;13;3;4;19;16;25;55
27/04/2017;4;3;1;20;5;21;52
28/04/2017;4;4;1;18;6;20;61
29/04/2017;4;5;1;17;6;18;77
30/04/2017;4;5;1;13;5;14;66
01/05/2017;3;5;1;8;6;9;82
02/05/2017;4;5;4;22;6;28;65
03/05/2017;6;6;3;16;8;21;69
04/05/2017;5;5;4;20;7;26;60
05/05/2017;9;4;1;13;11;15;69
06/05/2017;3;3;1;17;5;18;68
07/05/2017;5;3;1;19;7;21;63
08/05/2017;5;3;3;19;8;24;72
09/05/2017;6;3;3;16;8;19;73
10/05/2017;6;3;4;17;8;22;73
11/05/2017;4;4;2;17;7;20;68
12/05/2017;1;3;2;13;3;17;68
13/05/2017;2;4;2;15;4;17;66
14/05/2017;3;3;2;12;4;15;76
15/05/2017;7;3;3;16;8;19;60
16/05/2017;9;4;6;30;11;38;51
17/05/2017;5;3;7;27;7;37;60
18/05/2017;6;3;7;30;9;40;56
19/05/2017;3;3;3;15;5;19;66
20/05/2017;3;3;2;12;4;15;74
21/05/2017;3;4;2;13;4;16;71
22/05/2017;5;3;5;18;6;25;67
23/05/2017;5;3;3;17;7;21;66
24/05/2017;7;4;3;20;8;25;66
25/05/2017;5;7;6;28;8;37;71
26/05/2017;5;4;5;20;7;27;75
27/05/2017;10;3;2;13;12;16;77
28/05/2017;9;3;2;10;10;12;77
29/05/2017;6;3;4;17;8;22;75
30/05/2017;8;3;4;23;11;29;74
31/05/2017;9;3;3;13;11;17;77
01/06/2017;11;3;4;22;13;28;63
02/06/2017;10;3;4;18;11;24;57
03/06/2017;10;3;2;11;11;14;61
04/06/2017;7;4;2;11;9;14;61
05/06/2017;2;3;3;17;3;21;57
06/06/2017;4;3;5;22;6;29;61
07/06/2017;4;4;2;11;6;14;65
08/06/2017;5;3;3;15;7;19;61
09/06/2017;6;4;2;11;7;14;60
10/06/2017;5;4;2;12;6;15;58
11/06/2017;5;3;3;17;6;20;68
12/06/2017;4;;3;16;5;21;59
13/06/2017;5;;5;21;7;28;56
14/06/2017;6;;4;23;7;27;67
15/06/2017;7;;3;25;9;29;59
16/06/2017;9;;3;21;11;24;56
17/06/2017;9;;3;17;12;22;66
18/06/2017;5;;2;9;7;11;75
19/06/2017;7;6;3;16;10;20;60
20/06/2017;8;4;4;18;11;23;62
21/06/2017;4;4;4;22;7;28;58
22/06/2017;4;3;4;26;7;32;50
23/06/2017;6;3;4;19;8;24;62
24/06/2017;8;3;2;13;10;16;57
25/06/2017;7;3;2;9;8;11;54
26/06/2017;7;4;3;16;9;19;55
27/06/2017;6;3;4;28;10;34;47
28/06/2017;2;3;2;12;5;15;51
29/06/2017;2;3;2;13;4;16;72
30/06/2017;2;4;2;16;4;19;65
01/07/2017;3;4;2;19;5;23;51
02/07/2017;2;3;2;10;4;12;56
03/07/2017;3;3;4;21;5;27;51
04/07/2017;2;3;5;18;4;26;48
05/07/2017;3;3;3;16;3;20;50
06/07/2017;4;3;2;16;5;18;49
07/07/2017;7;3;2;14;9;17;59
08/07/2017;6;5;2;20;9;22;59
09/07/2017;5;8;1;13;7;15;85
10/07/2017;7;9;3;16;8;19;65
11/07/2017;6;4;2;11;7;14;61
12/07/2017;7;3;3;16;9;21;55
13/07/2017;7;4;2;13;8;16;49
14/07/2017;5;6;2;11;7;13;46
15/07/2017;4;4;1;8;6;11;55
16/07/2017;5;3;2;12;6;15;53
17/07/2017;4;;2;12;6;15;63
18/07/2017;4;;2;12;6;15;66
19/07/2017;6;;1;12;10;14;61
20/07/2017;9;3;1;14;13;16;52
21/07/2017;8;3;1;12;11;15;54
22/07/2017;8;3;1;9;10;12;46
23/07/2017;7;3;1;8;9;10;51
24/07/2017;7;3;2;15;9;18;44
25/07/2017;3;3;2;13;7;16;46
26/07/2017;4;3;3;18;8;23;52
27/07/2017;6;3;3;16;9;21;51
28/07/2017;6;5;2;14;7;16;47
29/07/2017;5;3;1;11;7;13;43
30/07/2017;6;3;2;14;7;17;44
31/07/2017;6;3;1;10;7;12;33
01/08/2017;10;4;2;15;13;18;31
02/08/2017;11;3;3;28;16;34;27
03/08/2017;9;3;7;35;15;47;28
04/08/2017;8;5;2;16;11;19;38
05/08/2017;9;6;2;14;11;17;33
06/08/2017;6;4;2;10;8;13;47
07/08/2017;5;3;2;13;8;16;47
08/08/2017;5;3;3;15;10;19;46
09/08/2017;4;5;1;10;9;12;59
10/08/2017;2;4;2;12;3;15;65
11/08/2017;2;3;3;15;4;19;66
12/08/2017;3;3;2;12;4;15;75
13/08/2017;3;3;2;11;4;14;77
14/08/2017;3;3;2;11;4;14;76
15/08/2017;4;3;2;9;5;11;73
16/08/2017;6;3;2;15;8;18;64
17/08/2017;7;3;2;11;9;14;74
18/08/2017;5;3;3;15;7;19;65
19/08/2017;4;4;2;11;6;14;56
20/08/2017;4;4;2;9;6;11;56
21/08/2017;4;4;3;17;6;22;60
22/08/2017;4;3;4;17;6;23;68
23/08/2017;4;3;3;18;7;23;62
24/08/2017;4;3;2;15;6;19;73
25/08/2017;5;3;3;16;7;20;77
26/08/2017;8;3;2;11;9;14;70
27/08/2017;9;4;2;13;11;16;63
28/08/2017;9;3;3;16;10;20;53
29/08/2017;6;3;4;28;7;34;34
30/08/2017;4;3;4;24;5;30;51
31/08/2017;5;3;3;21;7;26;55
01/09/2017;5;3;2;14;7;18;67
02/09/2017;4;5;2;14;5;16;70
03/09/2017;5;3;2;12;6;15;74
06/09/2017;6;3;3;16;8;20;53
07/09/2017;7;3;2;15;10;19;55
08/09/2017;9;3;4;20;12;26;54
09/09/2017;9;3;1;16;16;18;60
10/09/2017;2;3;1;12;2;14;61
11/09/2017;3;4;6;33;8;43;53
12/09/2017;5;;9;25;10;40;47
13/09/2017;6;;5;24;12;33;50
14/09/2017;8;;7;28;13;40;64
15/09/2017;5;;1;12;10;14;61
16/09/2017;2;;2;12;4;15;57
17/09/2017;4;;2;17;5;20;62
18/09/2017;5;3;4;20;10;26;67
19/09/2017;6;3;4;22;10;29;66
20/09/2017;6;;;;9;;
22/09/2017;6;3;3;18;8;23;70
26/09/2017;7;3;1;11;11;13;86
27/09/2017;7;3;4;14;9;20;80
28/09/2017;7;3;2;18;9;22;78
29/09/2017;7;3;5;23;10;30;70
30/09/2017;8;3;2;16;10;19;81
01/10/2017;7;3;1;12;8;14;84
02/10/2017;8;3;8;25;10;37;57
03/10/2017;6;3;6;23;10;33;49
04/10/2017;4;3;4;21;5;27;44
05/10/2017;12;3;6;27;15;36;32
06/10/2017;8;3;12;32;11;51;38
07/10/2017;9;3;2;23;12;26;36
08/10/2017;6;3;2;16;8;18;52
09/10/2017;7;3;2;14;9;18;56
10/10/2017;7;3;5;21;9;28;55
11/10/2017;10;3;6;21;12;30;56
12/10/2017;16;3;2;15;18;18;61
13/10/2017;18;3;5;22;21;30;56
14/10/2017;16;3;2;16;17;19;62
15/10/2017;10;3;1;14;11;17;51
16/10/2017;;3;3;24;;28;47
17/10/2017;;5;5;22;;29;54
18/10/2017;11;4;5;30;14;38;39
19/10/2017;3;3;4;29;6;36;39
20/10/2017;5;3;7;30;8;40;45
21/10/2017;7;3;3;29;9;34;36
22/10/2017;6;3;1;16;9;18;45
23/10/2017;7;3;8;38;11;50;29
24/10/2017;9;7;8;43;15;55;28
25/10/2017;13;6;21;41;18;72;32
26/10/2017;23;8;13;42;28;62;35
27/10/2017;13;6;14;49;20;71;33
28/10/2017;11;8;3;34;16;38;35
29/10/2017;10;8;1;22;13;24;42
30/10/2017;12;4;6;30;20;38;35
31/10/2017;14;5;3;17;30;21;47
01/11/2017;16;3;2;17;24;19;51
02/11/2017;18;3;6;32;27;41;35
03/11/2017;22;3;17;38;32;63;33
04/11/2017;15;3;2;26;24;29;35
05/11/2017;2;4;1;6;11;7;60
06/11/2017;7;4;1;8;20;9;64
07/11/2017;7;3;11;37;23;54;34
08/11/2017;8;3;3;19;25;23;47
09/11/2017;6;4;6;23;20;32;53
10/11/2017;14;8;31;43;40;90;38
11/11/2017;10;4;9;39;21;53;32
12/11/2017;8;3;3;25;19;29;34
13/11/2017;10;1;1;11;47;13;63
14/11/2017;12;4;14;40;34;61;36
15/11/2017;22;3;20;50;57;81;29
16/11/2017;26;5;20;49;52;80;29
17/11/2017;68;10;25;68;95;107;21
18/11/2017;40;4;6;43;58;51;31
19/11/2017;36;3;2;26;46;28;49
20/11/2017;39;4;14;46;59;67;28
21/11/2017;34;3;23;51;65;87;22
22/11/2017;39;3;26;59;70;98;15
23/11/2017;32;4;60;67;83;159;10
24/11/2017;25;5;30;58;73;104;16
25/11/2017;22;3;8;36;59;48;28
26/11/2017;11;3;6;26;23;35;39
27/11/2017;18;4;13;47;40;66;20
28/11/2017;28;3;13;44;63;64;19
29/11/2017;21;3;7;40;25;51;13
30/11/2017;7;3;12;31;16;50;34
01/12/2017;6;3;3;19;13;23;49
02/12/2017;4;3;1;6;10;8;64
03/12/2017;7;3;1;21;9;23;50
04/12/2017;17;3;34;53;33;105;23
05/12/2017;21;3;24;52;37;89;17
06/12/2017;25;3;6;41;33;50;28
07/12/2017;36;3;23;53;51;88;22
08/12/2017;25;3;17;44;36;70;20
09/12/2017;23;3;6;33;28;42;22
10/12/2017;11;4;1;9;21;11;47
11/12/2017;6;3;1;18;15;20;54
12/12/2017;7;4;7;27;14;37;33
13/12/2017;9;3;8;33;19;45;27
14/12/2017;8;3;2;18;21;21;38
15/12/2017;5;4;2;16;11;19;46
16/12/2017;6;3;2;20;11;23;47
17/12/2017;8;3;5;25;14;33;44
18/12/2017;14;3;12;39;28;57;26
19/12/2017;17;3;4;25;35;30;39
20/12/2017;29;3;14;43;45;65;15
21/12/2017;35;5;17;49;53;75;15
22/12/2017;35;5;66;59;55;161;8
23/12/2017;25;6;31;46;36;94;9
24/12/2017;23;3;10;37;28;52;16
25/12/2017;18;3;4;26;20;32;25
26/12/2017;10;3;1;16;15;18;49
27/12/2017;5;3;1;12;17;13;58
28/12/2017;6;3;5;27;10;35;38
29/12/2017;9;3;8;36;14;48;21
30/12/2017;6;3;1;15;9;17;39
31/12/2017;8;3;2;13;13;15;46
01/01/2018;6;3;1;7;9;9;62
02/01/2018;8;3;2;19;14;21;46
03/01/2018;8;3;3;21;14;25;31
04/01/2018;7;3;2;15;13;19;35
05/01/2018;9;3;1;19;13;21;44
06/01/2018;16;3;2;24;20;27;36
07/01/2018;7;3;1;12;8;14;50
08/01/2018;15;4;10;36;23;51;28
09/01/2018;14;3;5;30;18;37;31
10/01/2018;6;3;4;20;9;26;44
11/01/2018;5;3;2;15;11;18;57
12/01/2018;12;3;19;44;22;73;24
13/01/2018;12;3;5;31;17;38;30
14/01/2018;8;3;3;23;11;27;43
15/01/2018;11;3;9;39;18;53;26
16/01/2018;9;3;4;26;19;33;38
17/01/2018;10;5;9;33;21;46;33
18/01/2018;19;8;18;51;32;79;22
19/01/2018;26;5;33;50;44;100;18
20/01/2018;10;8;4;23;17;29;41
21/01/2018;6;5;1;11;9;12;48
22/01/2018;11;4;8;32;19;44;23
23/01/2018;22;4;31;50;37;97;12
24/01/2018;29;5;23;38;43;74;23
25/01/2018;48;;10;35;56;51;22
26/01/2018;6;;3;25;10;30;38
27/01/2018;8;;1;14;14;16;51
28/01/2018;22;;1;7;31;9;60
29/01/2018;24;3;27;39;33;80;29
30/01/2018;28;3;18;45;38;72;19
31/01/2018;27;4;9;38;35;51;27
01/02/2018;27;4;7;31;34;43;26
02/02/2018;6;3;2;19;9;22;46
03/02/2018;5;5;2;16;7;19;52
04/02/2018;11;4;1;17;12;18;41
05/02/2018;15;3;11;34;18;50;29
06/02/2018;7;3;2;17;8;21;43
07/02/2018;9;3;4;26;13;32;39
08/02/2018;7;3;5;19;11;26;51
09/02/2018;12;3;8;31;21;44;41
10/02/2018;5;3;1;13;8;15;63
11/02/2018;7;3;1;19;8;20;48
12/02/2018;7;3;3;22;11;27;45
13/02/2018;8;3;4;23;11;29;49
14/02/2018;7;3;1;17;10;19;47
15/02/2018;16;3;8;35;24;47;30
16/02/2018;34;4;27;40;45;82;20
17/02/2018;43;4;12;34;49;52;17
18/02/2018;12;3;1;17;15;19;49
19/02/2018;16;3;10;38;24;53;25
20/02/2018;7;3;5;21;13;29;42
21/02/2018;8;3;2;17;17;20;50
22/02/2018;19;3;5;27;28;34;46
23/02/2018;21;3;5;30;32;38;48
24/02/2018;27;3;2;24;34;27;57
25/02/2018;33;5;3;28;39;32;55
26/02/2018;26;5;9;28;39;42;52
27/02/2018;13;3;1;19;18;21;49
28/02/2018;15;3;5;33;19;40;34
01/03/2018;40;3;10;33;47;48;26
02/03/2018;13;3;3;29;21;33;
03/03/2018;11;3;3;23;14;27;67
04/03/2018;7;4;2;21;9;23;61
05/03/2018;4;4;1;15;6;17;74
06/03/2018;4;4;1;16;6;18;73
07/03/2018;6;3;2;23;10;26;59
08/03/2018;14;5;4;34;21;39;49
09/03/2018;12;7;4;30;17;36;48
10/03/2018;11;5;3;22;15;27;55
11/03/2018;5;3;1;5;7;6;87
12/03/2018;5;5;1;11;9;13;77
13/03/2018;13;6;2;26;20;29;54
14/03/2018;21;6;9;40;30;53;34
15/03/2018;7;3;1;13;13;14;81
16/03/2018;7;3;1;12;11;14;76
17/03/2018;7;3;1;11;9;12;73
18/03/2018;8;3;1;12;10;13;72
19/03/2018;12;3;1;10;17;12;71
20/03/2018;9;3;1;7;11;8;83
21/03/2018;14;3;4;20;21;26;77
22/03/2018;14;7;7;35;35;45;54
23/03/2018;11;4;3;21;27;25;54
24/03/2018;4;4;1;5;12;6;69
25/03/2018;7;4;1;11;13;12;59
26/03/2018;6;4;5;26;11;32;52
27/03/2018;12;4;6;39;25;48;44
28/03/2018;10;6;8;30;25;43;39
29/03/2018;11;15;2;18;18;21;45
30/03/2018;6;7;1;5;16;6;76
31/03/2018;4;4;1;6;9;7;77
01/04/2018;8;3;2;13;13;15;66
02/04/2018;11;4;1;13;16;15;68
03/04/2018;15;4;5;32;26;39;45
04/04/2018;7;3;1;8;14;10;68
05/04/2018;7;4;2;18;11;20;66
06/04/2018;14;4;2;18;19;21;66
07/04/2018;17;4;1;8;22;9;80
08/04/2018;4;7;1;7;5;8;74
09/04/2018;4;5;1;5;6;6;90
10/04/2018;5;11;1;15;7;17;77
11/04/2018;3;3;1;11;4;12;86
12/04/2018;6;3;1;13;7;15;77
13/04/2018;8;3;2;17;10;20;80
14/04/2018;14;3;1;14;16;15;73
15/04/2018;11;3;1;12;12;13;68
16/04/2018;5;3;2;16;7;18;70
17/04/2018;10;5;6;30;14;38;51
18/04/2018;22;6;6;28;24;37;66
19/04/2018;26;5;9;22;30;35;86
20/04/2018;26;3;1;12;29;13;96
21/04/2018;27;5;3;20;33;24;74
22/04/2018;23;4;1;17;27;18;74
23/04/2018;21;8;4;19;29;24;75
24/04/2018;25;6;3;30;31;34;72
25/04/2018;21;4;7;27;25;38;76
26/04/2018;16;5;7;33;18;44;48
27/04/2018;19;5;9;23;20;36;61
28/04/2018;27;5;1;11;27;13;78
29/04/2018;7;8;1;7;10;9;81
30/04/2018;4;6;1;11;7;13;81
01/05/2018;3;4;1;8;3;9;88
02/05/2018;7;3;4;28;9;34;61
03/05/2018;3;3;2;12;5;15;67
04/05/2018;4;3;2;22;5;26;59
05/05/2018;9;4;2;19;10;23;64
06/05/2018;11;3;1;12;12;13;83
07/05/2018;15;3;7;23;16;33;70
08/05/2018;15;3;5;28;16;36;72
09/05/2018;20;3;4;25;21;30;69
10/05/2018;12;4;3;19;13;23;70
11/05/2018;12;4;5;21;13;29;60
12/05/2018;11;4;2;14;13;16;72
13/05/2018;6;9;1;8;8;10;91
14/05/2018;5;11;4;21;7;26;68
15/05/2018;3;6;2;14;5;16;82
16/05/2018;5;5;3;16;5;21;71
17/05/2018;6;3;5;28;7;36;72
18/05/2018;10;3;5;19;11;27;96
19/05/2018;14;3;1;12;15;14;101
22/05/2018;;6;2;20;;23;89
23/05/2018;;4;1;14;;16;97
24/05/2018;;3;1;12;;13;89
25/05/2018;;3;1;8;;10;97
26/05/2018;;3;1;6;;7;86
27/05/2018;;3;1;10;;11;71
28/05/2018;;3;2;16;;18;68
29/05/2018;;3;1;10;;12;76
30/05/2018;;3;1;12;;14;89
31/05/2018;;7;3;18;;23;78
01/06/2018;;6;2;12;;15;85
02/06/2018;;5;1;11;;12;77
03/06/2018;;3;1;6;;8;90
04/06/2018;;5;3;15;;20;65
05/06/2018;;6;2;14;;17;73
06/06/2018;;4;1;11;;13;76
07/06/2018;8;5;3;13;15;18;68
08/06/2018;19;;3;13;29;17;79
09/06/2018;21;;1;9;29;11;84
10/06/2018;18;;1;11;27;13;74
11/06/2018;7;;2;11;16;13;69
12/06/2018;9;;2;15;19;19;76
13/06/2018;10;3;1;12;21;14;94
14/06/2018;10;3;2;11;19;14;85
15/06/2018;16;3;2;14;27;17;76
16/06/2018;17;3;1;7;25;9;79
17/06/2018;14;3;1;10;22;12;71
18/06/2018;12;4;2;9;21;12;68
19/06/2018;15;5;2;10;24;12;63
20/06/2018;13;3;1;9;22;11;74
21/06/2018;14;3;3;17;24;22;71
22/06/2018;17;3;2;17;31;19;86
23/06/2018;17;3;1;8;27;10;88
24/06/2018;16;;1;5;25;7;91
25/06/2018;18;9;2;12;30;14;76
26/06/2018;17;4;1;10;29;12;85
27/06/2018;16;3;1;10;28;12;91
28/06/2018;22;3;1;9;35;11;82
29/06/2018;15;;1;8;26;10;83
30/06/2018;15;;1;6;24;8;86
01/07/2018;21;;1;5;32;7;79
02/07/2018;21;;3;18;44;22;59
03/07/2018;22;4;1;10;39;13;70
